because tut depends on scala compiler.

e.g. tut does not work with Scala 2.13.1

```
[error] (run-main-1) java.lang.NoSuchMethodError: scala.tools.nsc.Settings.usejavacp()Lscala/tools/nsc/settings/AbsSettings$AbsSetting;
```

similar issue https://github.com/typelevel/kind-projector/issues/15

Maybe same issue(?) https://github.com/tpolecat/tut/issues/255

Is it possible to convert whole tutorial/doc to PDF file? It would help to read the pdf file offline and also searching from whole document.
For example, I want to generate pdf file for doobie book https://tpolecat.github.io/doobie/

Adding `scalaVersion in ThisBuild := "2.12.8"` on my `build.sbt` file makes `tut` fail with the following error:

```
[error] (run-main-0) java.lang.NoSuchMethodError: scala.math.Ordering$$anon$10.<init>(Lscala/Function1;Lscala/math/Ordering;)V
[error] java.lang.NoSuchMethodError: scala.math.Ordering$$anon$10.<init>(Lscala/Function1;Lscala/math/Ordering;)V
[error] 	at scala.tools.nsc.transform.patmat.Logic$PropositionalLogic$Sym$.<init>(Logic.scala:154)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$MatchTransformer.transform(PatternMatching.scala:84)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$MatchTransformer.transform(PatternMatching.scala:58)
[error] 	at scala.reflect.api.Trees$Transformer.transformTemplate(Trees.scala:2563)
[error] 	at scala.reflect.internal.Trees.$anonfun$itransform$5(Trees.scala:1439)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.atOwner(TypingTransformers.scala:30)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.atOwner(TypingTransformers.scala:25)
[error] 	at scala.reflect.internal.Trees.itransform(Trees.scala:1438)
[error] 	at scala.reflect.internal.Trees.itransform$(Trees.scala:1362)
[error] 	at scala.reflect.internal.SymbolTable.itransform(SymbolTable.scala:18)
[error] 	at scala.reflect.internal.SymbolTable.itransform(SymbolTable.scala:18)
[error] 	at scala.reflect.api.Trees$Transformer.transform(Trees.scala:2555)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.transform(TypingTransformers.scala:44)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$MatchTransformer.transform(PatternMatching.scala:84)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$MatchTransformer.transform(PatternMatching.scala:58)
[error] 	at scala.reflect.api.Trees$Transformer.$anonfun$transformStats$1(Trees.scala:2589)
[error] 	at scala.reflect.api.Trees$Transformer.transformStats(Trees.scala:2587)
[error] 	at scala.reflect.internal.Trees.$anonfun$itransform$7(Trees.scala:1452)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.atOwner(TypingTransformers.scala:30)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.atOwner(TypingTransformers.scala:25)
[error] 	at scala.reflect.internal.Trees.itransform(Trees.scala:1452)
[error] 	at scala.reflect.internal.Trees.itransform$(Trees.scala:1362)
[error] 	at scala.reflect.internal.SymbolTable.itransform(SymbolTable.scala:18)
[error] 	at scala.reflect.internal.SymbolTable.itransform(SymbolTable.scala:18)
[error] 	at scala.reflect.api.Trees$Transformer.transform(Trees.scala:2555)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.super$transform(TypingTransformers.scala:40)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.$anonfun$transform$2(TypingTransformers.scala:42)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.atOwner(TypingTransformers.scala:30)
[error] 	at scala.tools.nsc.transform.TypingTransformers$TypingTransformer.transform(TypingTransformers.scala:25)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$MatchTransformer.transform(PatternMatching.scala:84)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$MatchTransformer.transform(PatternMatching.scala:58)
[error] 	at scala.tools.nsc.ast.Trees$Transformer.transformUnit(Trees.scala:140)
[error] 	at scala.tools.nsc.transform.Transform$Phase.apply(Transform.scala:30)
[error] 	at scala.tools.nsc.Global$GlobalPhase.applyPhase(Global.scala:441)
[error] 	at scala.tools.nsc.Global$GlobalPhase.run(Global.scala:392)
[error] 	at scala.tools.nsc.Global$Run.compileUnitsInternal(Global.scala:1467)
[error] 	at scala.tools.nsc.Global$Run.compileUnits(Global.scala:1451)
[error] 	at scala.tools.nsc.Global$Run.compileSources(Global.scala:1444)
[error] 	at scala.tools.nsc.interpreter.IMain.compileSourcesKeepingRun(IMain.scala:433)
[error] 	at scala.tools.nsc.interpreter.IMain$ReadEvalPrint.compileAndSaveRun(IMain.scala:802)
[error] 	at scala.tools.nsc.interpreter.IMain$ReadEvalPrint.compile(IMain.scala:760)
[error] 	at scala.tools.nsc.interpreter.IMain$Request.compile$lzycompute(IMain.scala:961)
[error] 	at scala.tools.nsc.interpreter.IMain$Request.compile(IMain.scala:956)
[error] 	at scala.tools.nsc.interpreter.IMain.compile(IMain.scala:602)
[error] 	at scala.tools.nsc.interpreter.IMain.interpret(IMain.scala:591)
[error] 	at scala.tools.nsc.interpreter.IMain.interpret(IMain.scala:563)
[error] 	at tut.Tut$.$anonfun$interp$6(Tut.scala:56)
[error] 	at tut.felix.IO$Primitive.unsafePerformIO(IO.scala:76)
[error] 	at tut.felix.IO$Compute.loop$1(IO.scala:117)
[error] 	at tut.felix.IO$Compute.unsafePerformIO(IO.scala:125)
[error] 	at tut.felix.Syntax$IOOps.$anonfun$withOut$2(Syntax.scala:34)
[error] 	at scala.util.DynamicVariable.withValue(DynamicVariable.scala:62)
[error] 	at scala.Console$.withOut(Console.scala:167)
[error] 	at tut.felix.Syntax$IOOps.$anonfun$withOut$1(Syntax.scala:34)
[error] 	at tut.felix.IO$Primitive.unsafePerformIO(IO.scala:76)
[error] 	at tut.felix.IO$Compute.loop$1(IO.scala:121)
[error] 	at tut.felix.IO$Compute.unsafePerformIO(IO.scala:125)
[error] 	at tut.TutMain$.main(TutMain.scala:8)
[error] 	at tut.TutMain.main(TutMain.scala)
[error] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[error] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[error] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[error] 	at java.lang.reflect.Method.invoke(Method.java:498)
[error] 	at sbt.Run.invokeMain(Run.scala:98)
[error] 	at sbt.Run.run0(Run.scala:92)
[error] 	at sbt.Run.execute$1(Run.scala:68)
[error] 	at sbt.Run.$anonfun$run$4(Run.scala:80)
[error] 	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.java:12)
[error] 	at sbt.util.InterfaceUtil$$anon$1.get(InterfaceUtil.scala:10)
[error] 	at sbt.TrapExit$App.run(TrapExit.scala:253)
[error] 	at java.lang.Thread.run(Thread.java:748)
[error] java.lang.RuntimeException: Nonzero exit code: 1
[error] 	at scala.sys.package$.error(package.scala:26)
[error] 	at tut.TutPlugin$.$anonfun$tutOne$1(TutPlugin.scala:149)
[error] 	at scala.util.Success.foreach(Try.scala:249)
[error] 	at tut.TutPlugin$.tutOne(TutPlugin.scala:149)
[error] 	at tut.TutPlugin$.$anonfun$projectSettings$19(TutPlugin.scala:73)
[error] 	at scala.Function1.$anonfun$compose$1(Function1.scala:44)
[error] 	at sbt.internal.util.$tilde$greater.$anonfun$$u2219$1(TypeFunctions.scala:40)
[error] 	at sbt.std.Transform$$anon$4.work(System.scala:67)
[error] 	at sbt.Execute.$anonfun$submit$2(Execute.scala:269)
[error] 	at sbt.internal.util.ErrorHandling$.wideConvert(ErrorHandling.scala:16)
[error] 	at sbt.Execute.work(Execute.scala:278)
[error] 	at sbt.Execute.$anonfun$submit$1(Execute.scala:269)
[error] 	at sbt.ConcurrentRestrictions$$anon$4.$anonfun$submitValid$1(ConcurrentRestrictions.scala:178)
[error] 	at sbt.CompletionService$$anon$2.call(CompletionService.scala:37)
[error] 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
[error] 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
[error] 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
[error] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
[error] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
[error] 	at java.lang.Thread.run(Thread.java:748)
[error] (microsite / tut) Nonzero exit code: 1
```

More here: https://circleci.com/gh/profunktor/fs2-rabbit/37
In 2.13 comments evidently work differently so something like 

    ```tut
    // foo
    1 + 1
    ```

Will report an error and then continue just fine, but it will fail the compile.

See Gitter discussion at :point_up: [February 3, 2019 1:14 PM](https://gitter.im/tpolecat/tut?at=5c5759c4c2dba5382ed6a32b)
[Monix.io](https://monix.io) fails compilation starting with Tut 0.6.4.

Probably related to this:
- https://github.com/tpolecat/tut/issues/65
- https://github.com/tpolecat/tut/pull/220

Here's a sample that is failing:

```scala
val coeval = Coeval {
  println("Effect!")
  1 + 1
}

// Nothing happens until this point:
coeval.value
//=> Effect!
// res: Int = 2
```

If I delete the comment at the end, then the compilation goes through. Here's the actual error:

```
[tut] *** Error reported at .../monix.io/_tut/docs/2x/eval/coeval.md:139: incomplete input in code block, missing brace or paren?
```

Note: I prefer to add my own output comments — as I don't like tut's output and that's perfectly valid Scala code. Until this is solved, I'm stuck with Tut 0.6.3.

/cc  @felixmulder @ceedubs
This is still very WIP.

The idea is to intercept image escape codes (see https://buildkite.com/docs/builds/images-in-log-output) in stdout and then allow references to them later in the docs. When a reference is encountered, base64 or file url images will be copied over to the output directory.

I'm posting this now-- before it's ready-- just to get early feedback.
If I have a project which has a default scala version of 2.11 (so IntelliJ will show me the worst case cross compile) and I want to set the slides and documentation to 2.12 (like god intended), then doing the following should work:

```
scalaVersion in Tut := "2.12.6",
```  

However, this doesn't seem to do anything -- tut still runs in 2.12.6.
[Commands](http://tpolecat.github.io/tut//commands.html):
> Each REPL has the same classpath as your build’s Test configuration

[FAQ](http://tpolecat.github.io/tut//faq.html):
> Tut does not inherit its CLASSPATH from the Test configuration anymore

@tpolecat [says](https://gitter.im/tpolecat/tut?at=5aa83e17a60157d62fe33bb2):
> That one has gone back and forth a few times

Let's figure out what's real and fix the docs
One thing that would make `tut` more beneficial as a testing method would be to add a concept of "golden testing" where alongside the `tut` block producing some output, we write the exact anticipated output. If the output matches then nothing happens but if it does not match it triggers a test failure.

    ```tut:golden
    2 + 2
    ---
    4
    ```
`tutQuick` returns `Set()` whether anything is rendered or not.  I'm not sure whether I expect it to return the sources or targets, but I didn't expect an empty set when work is done.
