1.撤回不生效，测试了一下没有防撤回功能
2.新版本不安装时可以打开小程序，安装后变成打开新账号，tweak会被调用导致无法打开小程序。变成打开新账号了，卸载后可以。
![1579074467684](https://user-images.githubusercontent.com/8176138/72414970-682f7800-37ae-11ea-984f-6be55e0ab3c7.jpg)

我用的遮罩样式,  前段事件一直没问题, 昨天开始出现问题, 消息乱串, 普通对话框很多撤回...


![image](https://user-images.githubusercontent.com/11795518/72308636-d47b8000-36b7-11ea-805b-ecdb3fc6a50c.png)



能否添加聊天框内表情包右键另存为本地gif
Process:               WeChat [44967]
Path:                  /Applications/WeChat.app/Contents/MacOS/WeChat
Identifier:            com.tencent.xinWeChat
Version:               2.3.16 (11023)
App Item ID:           836500024
App External ID:       827539132
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           WeChat [44967]
User ID:               501

Date/Time:             2020-01-02 17:03:17.650 +0800
OS Version:            Mac OS X 10.13.4 (17E199)
Report Version:        12
Anonymous UUID:        7AA5D100-D108-7AF6-4F50-93F41B4D1929

Sleep/Wake UUID:       B7C5D519-B84E-4061-B142-B1183FC7391A

Time Awake Since Boot: 1100000 seconds
Time Since Wake:       26000 seconds

System Integrity Protection: disabled

Crashed Thread:        50  Dispatch queue: com.apple.root.default-qos

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000
Exception Note:        EXC_CORPSE_NOTIFY

External Modification Warnings:
Debugger attached to process.

Application Specific Information:
abort() called

Thread 0:: Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00007fff7ce4b20a mach_msg_trap + 10
1   libsystem_pthread.dylib       	0x00007fff7d01d589 _pthread_cond_wait + 732
2   libc++.1.dylib                	0x00007fff7ac62cb0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   liblog4cplusU-2.0.3.dylib     	0x000000011aebe9f2 progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()::operator()() const + 122
4   liblog4cplusU-2.0.3.dylib     	0x000000011aebe90b std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()> >(void*, void*) + 45
5   libsystem_pthread.dylib       	0x00007fff7d01c661 _pthread_body + 340
6   libsystem_pthread.dylib       	0x00007fff7d01c50d _pthread_start + 377
7   libsystem_pthread.dylib       	0x00007fff7d01bbf9 thread_start + 13

Thread 25:
0   libsystem_kernel.dylib        	0x00007fff7ce54a1e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7d01d589 _pthread_cond_wait + 732
2   libc++.1.dylib                	0x00007fff7ac62cb0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   liblog4cplusU-2.0.3.dylib     	0x000000011aebe9f2 progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()::operator()() const + 122
4   liblog4cplusU-2.0.3.dylib     	0x000000011aebe90b std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()> >(void*, void*) + 45
5   libsystem_pthread.dylib       	0x00007fff7d01c661 _pthread_body + 340
6   libsystem_pthread.dylib       	0x00007fff7d01c50d _pthread_start + 377
7   libsystem_pthread.dylib       	0x00007fff7d01bbf9 thread_start + 13

Thread 26:
0   libsystem_kernel.dylib        	0x00007fff7ce54a1e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7d01d589 _pthread_cond_wait + 732
2   libc++.1.dylib                	0x00007fff7ac62cb0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   liblog4cplusU-2.0.3.dylib     	0x000000011aebe9f2 progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()::operator()() const + 122
4   liblog4cplusU-2.0.3.dylib     	0x000000011aebe90b std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()> >(void*, void*) + 45
5   libsystem_pthread.dylib       	0x00007fff7d01c661 _pthread_body + 340
6   libsystem_pthread.dylib       	0x00007fff7d01c50d _pthread_start + 377
7   libsystem_pthread.dylib       	0x00007fff7d01bbf9 thread_start + 13

Thread 27:
0   libsystem_kernel.dylib        	0x00007fff7ce54a1e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7d01d589 _pthread_cond_wait + 732
2   libc++.1.dylib                	0x00007fff7ac62cb0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   liblog4cplusU-2.0.3.dylib     	0x000000011aebe9f2 progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()::operator()() const + 122
4   liblog4cplusU-2.0.3.dylib     	0x000000011aebe90b std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()> >(void*, void*) + 45
5   libsystem_pthread.dylib       	0x00007fff7d01c661 _pthread_body + 340
6   libsystem_pthread.dylib       	0x00007fff7d01c50d _pthread_start + 377
7   libsystem_pthread.dylib       	0x00007fff7d01bbf9 thread_start + 13

Thread 28:
0   libsystem_kernel.dylib        	0x00007fff7ce54a1e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7d01d589 _pthread_cond_wait + 732
2   libc++.1.dylib                	0x00007fff7ac62cb0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   liblog4cplusU-2.0.3.dylib     	0x000000011aebe9f2 progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()::operator()() const + 122
4   liblog4cplusU-2.0.3.dylib     	0x000000011aebe90b std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()> >(void*, void*) + 45
5   libsystem_pthread.dylib       	0x00007fff7d01c661 _pthread_body + 340
6   libsystem_pthread.dylib       	0x00007fff7d01c50d _pthread_start + 377
7   libsystem_pthread.dylib       	0x00007fff7d01bbf9 thread_start + 13

Thread 29:
0   libsystem_kernel.dylib        	0x00007fff7ce54a1e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7d01d589 _pthread_cond_wait + 732
2   libc++.1.dylib                	0x00007fff7ac62cb0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   liblog4cplusU-2.0.3.dylib     	0x000000011aebe9f2 progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()::operator()() const + 122
4   liblog4cplusU-2.0.3.dylib     	0x000000011aebe90b std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()> >(void*, void*) + 45
5   libsystem_pthread.dylib       	0x00007fff7d01c661 _pthread_body + 340
6   libsystem_pthread.dylib       	0x00007fff7d01c50d _pthread_start + 377
7   libsystem_pthread.dylib       	0x00007fff7d01bbf9 thread_start + 13

Thread 30:
0   libsystem_kernel.dylib        	0x00007fff7ce54a1e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7d01d589 _pthread_cond_wait + 732
2   libc++.1.dylib                	0x00007fff7ac62cb0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   liblog4cplusU-2.0.3.dylib     	0x000000011aebe9f2 progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()::operator()() const + 122
4   liblog4cplusU-2.0.3.dylib     	0x000000011aebe90b std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()> >(void*, void*) + 45
5   libsystem_pthread.dylib       	0x00007fff7d01c661 _pthread_body + 340
6   libsystem_pthread.dylib       	0x00007fff7d01c50d _pthread_start + 377
7   libsystem_pthread.dylib       	0x00007fff7d01bbf9 thread_start + 13

Thread 31:
0   libsystem_kernel.dylib        	0x00007fff7ce54a1e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7d01d589 _pthread_cond_wait + 732
2   libc++.1.dylib                	0x00007fff7ac62cb0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   liblog4cplusU-2.0.3.dylib     	0x000000011aebe9f2 progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()::operator()() const + 122
4   liblog4cplusU-2.0.3.dylib     	0x000000011aebe90b std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()> >(void*, void*) + 45
5   libsystem_pthread.dylib       	0x00007fff7d01c661 _pthread_body + 340
6   libsystem_pthread.dylib       	0x00007fff7d01c50d _pthread_start + 377
7   libsystem_pthread.dylib       	0x00007fff7d01bbf9 thread_start + 13

Thread 32:
0   libsystem_kernel.dylib        	0x00007fff7ce54a1e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7d01d589 _pthread_cond_wait + 732
2   libc++.1.dylib                	0x00007fff7ac62cb0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   liblog4cplusU-2.0.3.dylib     	0x000000011aebe9f2 progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()::operator()() const + 122
4   liblog4cplusU-2.0.3.dylib     	0x000000011aebe90b std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()> >(void*, void*) + 45
5   libsystem_pthread.dylib       	0x00007fff7d01c661 _pthread_body + 340
6   libsystem_pthread.dylib       	0x00007fff7d01c50d _pthread_start + 377
7   libsystem_pthread.dylib       	0x00007fff7d01bbf9 thread_start + 13

Thread 33:
0   libsystem_kernel.dylib        	0x00007fff7ce54a1e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7d01d589 _pthread_cond_wait + 732
2   libc++.1.dylib                	0x00007fff7ac62cb0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   liblog4cplusU-2.0.3.dylib     	0x000000011aebe9f2 progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()::operator()() const + 122
4   liblog4cplusU-2.0.3.dylib     	0x000000011aebe90b std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()> >(void*, void*) + 45
5   libsystem_pthread.dylib       	0x00007fff7d01c661 _pthread_body + 340
6   libsystem_pthread.dylib       	0x00007fff7d01c50d _pthread_start + 377
7   libsystem_pthread.dylib       	0x00007fff7d01bbf9 thread_start + 13

Thread 34:
0   libsystem_kernel.dylib        	0x00007fff7ce54a1e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7d01d589 _pthread_cond_wait + 732
2   libc++.1.dylib                	0x00007fff7ac62cb0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   liblog4cplusU-2.0.3.dylib     	0x000000011aebe9f2 progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()::operator()() const + 122
4   liblog4cplusU-2.0.3.dylib     	0x000000011aebe90b std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()> >(void*, void*) + 45
5   libsystem_pthread.dylib       	0x00007fff7d01c661 _pthread_body + 340
6   libsystem_pthread.dylib       	0x00007fff7d01c50d _pthread_start + 377
7   libsystem_pthread.dylib       	0x00007fff7d01bbf9 thread_start + 13

Thread 35:
0   libsystem_kernel.dylib        	0x00007fff7ce54a1e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7d01d589 _pthread_cond_wait + 732
2   libc++.1.dylib                	0x00007fff7ac62cb0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   liblog4cplusU-2.0.3.dylib     	0x000000011aebe9f2 progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()::operator()() const + 122
4   liblog4cplusU-2.0.3.dylib     	0x000000011aebe90b std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()> >(void*, void*) + 45
5   libsystem_pthread.dylib       	0x00007fff7d01c661 _pthread_body + 340
6   libsystem_pthread.dylib       	0x00007fff7d01c50d _pthread_start + 377
7   libsystem_pthread.dylib       	0x00007fff7d01bbf9 thread_start + 13

Thread 36:
0   libsystem_kernel.dylib        	0x00007fff7ce54a1e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7d01d589 _pthread_cond_wait + 732
2   libc++.1.dylib                	0x00007fff7ac62cb0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   liblog4cplusU-2.0.3.dylib     	0x000000011aebe9f2 progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()::operator()() const + 122
4   liblog4cplusU-2.0.3.dylib     	0x000000011aebe90b std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, progschj::ThreadPool::ThreadPool(unsigned long)::'lambda'()> >(void*, void*) + 45
5   libsystem_pthread.dylib       	0x00007fff7d01c661 _pthread_body + 340
6   libsystem_pthread.dylib       	0x00007fff7d01c50d _pthread_start + 377
7   libsystem_pthread.dylib       	0x00007fff7d01bbf9 thread_start + 13

Thread 37:
0   libsystem_kernel.dylib        	0x00007fff7ce54d8a __semwait_signal + 10
1   libsystem_c.dylib             	0x00007fff7cdcf724 nanosleep + 199
2   com.apple.Foundation          	0x00007fff56b796e7 +[NSThread sleepForTimeInterval:] + 156
3   com.tencent.xinWeChat         	0x000000010fd03e2d 0x10f7cd000 + 5467693
4   com.apple.Foundation          	0x00007fff56ad91f8 __NSThread__start__ + 1197
5   libsystem_pthread.dylib       	0x00007fff7d01c661 _pthread_body + 340
6   libsystem_pthread.dylib       	0x00007fff7d01c50d _pthread_start + 377
7   libsystem_pthread.dylib       	0x00007fff7d01bbf9 thread_start + 13

Thread 38:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	0x00007fff7ce4b20a mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff7ce4a724 mach_msg + 60
2   com.apple.CoreFoundation      	0x00007fff549dc7d5 __CFRunLoopServiceMachPort + 341
3   com.apple.CoreFoundation      	0x00007fff549dbb27 __CFRunLoopRun + 1783
4   com.apple.CoreFoundation      	0x00007fff549db1a3 CFRunLoopRunSpecific + 483
5   com.tencent.MMLibHooks        	0x0000000112006fe0 wcmonitorhook_CFRunLoopRunInMode(__CFString const*, double, unsigned char) + 300
6   com.apple.AppKit              	0x00007fff520b3fc4 _NSEventThread + 184
7   libsystem_pthread.dylib       	0x00007fff7d01c661 _pthread_body + 340
8   libsystem_pthread.dylib       	0x00007fff7d01c50d _pthread_start + 377
9   libsystem_pthread.dylib       	0x00007fff7d01bbf9 thread_start + 13

Thread 39:: com.apple.NSURLConnectionLoader
0   libsystem_kernel.dylib        	0x00007fff7ce4b20a mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff7ce4a724 mach_msg + 60
2   com.apple.CoreFoundation      	0x00007fff549dc7d5 __CFRunLoopServiceMachPort + 341
3   com.apple.CoreFoundation      	0x00007fff549dbb27 __CFRunLoopRun + 1783
4   com.apple.CoreFoundation      	0x00007fff549db1a3 CFRunLoopRunSpecific + 483
5   com.tencent.MMLibHooks        	0x0000000112006fe0 wcmonitorhook_CFRunLoopRunInMode(__CFString const*, double, unsigned char) + 300
6   com.apple.CFNetwork           	0x00007fff53b23ca8 -[__CoreSchedulingSetRunnable runForever] + 722
7   com.apple.Foundation          	0x00007fff56ad91f8 __NSThread__start__ + 1197
8   libsystem_pthread.dylib       	0x00007fff7d01c661 _pthread_body + 340
9   libsystem_pthread.dylib       	0x00007fff7d01c50d _pthread_start + 377
10  libsystem_pthread.dylib       	0x00007fff7d01bbf9 thread_start + 13

Thread 40:
0   libsystem_kernel.dylib        	0x00007fff7ce55292 __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff7d01c20e _pthread_wqthread + 1552
2   libsystem_pthread.dylib       	0x00007fff7d01bbe9 start_wqthread + 13

Thread 41:: WCDB-checkpoint
0   libsystem_kernel.dylib        	0x00007fff7ce54a1e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7d01d589 _pthread_cond_wait + 732
2   libc++.1.dylib                	0x00007fff7ac62cb0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   com.tencent.WCDB              	0x0000000111e320f2 WCDB::TimedQueue<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >::waitUntilExpired(std::__1::function<void (std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&)> const&, bool) + 308
4   com.tencent.WCDB              	0x0000000111e31f4c void* std::__1::__thread_proxy<std::__1::tuple<WCDB::$_0::operator()(std::__1::shared_ptr<WCDB::Handle>&, WCDB::Error&) const::'lambda'(WCDB::Handle*, int, void*)::operator()(WCDB::Handle*, int, void*) const::'lambda'()> >(void*) + 146
5   libsystem_pthread.dylib       	0x00007fff7d01c661 _pthread_body + 340
6   libsystem_pthread.dylib       	0x00007fff7d01c50d _pthread_start + 377
7   libsystem_pthread.dylib       	0x00007fff7d01bbf9 thread_start + 13

Thread 42:
0   libsystem_kernel.dylib        	0x00007fff7ce55292 __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff7d01c20e _pthread_wqthread + 1552
2   libsystem_pthread.dylib       	0x00007fff7d01bbe9 start_wqthread + 13

Thread 43:: mars::stn-mac
0   libsystem_kernel.dylib        	0x00007fff7ce54a1e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7d01d589 _pthread_cond_wait + 732
2   com.tencent.xinWeChat         	0x0000000110e4c1aa 0x10f7cd000 + 23589290
3   com.tencent.xinWeChat         	0x0000000110bd8642 0x10f7cd000 + 21018178
4   com.tencent.xinWeChat         	0x0000000110bd9384 0x10f7cd000 + 21021572
5   com.tencent.xinWeChat         	0x0000000110daa944 0x10f7cd000 + 22927684
6   libsystem_pthread.dylib       	0x00007fff7d01c661 _pthread_body + 340
7   libsystem_pthread.dylib       	0x00007fff7d01c50d _pthread_start + 377
8   libsystem_pthread.dylib       	0x00007fff7d01bbf9 thread_start + 13

Thread 44:: mars::stn-mac::lonklink
0   libsystem_kernel.dylib        	0x00007fff7ce560a2 poll + 10
1   com.tencent.xinWeChat         	0x0000000110be6347 0x10f7cd000 + 21074759
2   com.tencent.xinWeChat         	0x0000000110dc4e1f 0x10f7cd000 + 23035423
3   com.tencent.xinWeChat         	0x0000000110dc0abe 0x10f7cd000 + 23018174
4   com.tencent.xinWeChat         	0x0000000110daa944 0x10f7cd000 + 22927684
5   libsystem_pthread.dylib       	0x00007fff7d01c661 _pthread_body + 340
6   libsystem_pthread.dylib       	0x00007fff7d01c50d _pthread_start + 377
7   libsystem_pthread.dylib       	0x00007fff7d01bbf9 thread_start + 13

Thread 45:
0   libsystem_kernel.dylib        	0x00007fff7ce55292 __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff7d01c009 _pthread_wqthread + 1035
2   libsystem_pthread.dylib       	0x00007fff7d01bbe9 start_wqthread + 13

Thread 46:
0   libsystem_kernel.dylib        	0x00007fff7ce55292 __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff7d01c20e _pthread_wqthread + 1552
2   libsystem_pthread.dylib       	0x00007fff7d01bbe9 start_wqthread + 13

Thread 47:
0   libsystem_kernel.dylib        	0x00007fff7ce55292 __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff7d01c20e _pthread_wqthread + 1552
2   libsystem_pthread.dylib       	0x00007fff7d01bbe9 start_wqthread + 13

Thread 48:
0   libsystem_kernel.dylib        	0x00007fff7ce55292 __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff7d01c009 _pthread_wqthread + 1035
2   libsystem_pthread.dylib       	0x00007fff7d01bbe9 start_wqthread + 13

Thread 49:
0   libsystem_kernel.dylib        	0x00007fff7ce55292 __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff7d01c20e _pthread_wqthread + 1552
2   libsystem_pthread.dylib       	0x00007fff7d01bbe9 start_wqthread + 13

Thread 50 Crashed:: Dispatch queue: com.apple.root.default-qos
0   libsystem_kernel.dylib        	0x00007fff7ce54b6e __pthread_kill + 10
1   libsystem_pthread.dylib       	0x00007fff7d01f080 pthread_kill + 333
2   libsystem_c.dylib             	0x00007fff7cdb01ae abort + 127
3   coop.plausible.CrashReporter  	0x00000001120d6e3a uncaught_exception_handler + 27
4   com.apple.CoreFoundation      	0x00007fff54af31b3 __handleUncaughtException + 771
5   libobjc.A.dylib               	0x00007fff7c0ece9d _objc_terminate() + 91
6   libc++abi.dylib               	0x00007fff7acd07c9 std::__terminate(void (*)()) + 8
7   libc++abi.dylib               	0x00007fff7acd0843 std::terminate() + 51
8   libdispatch.dylib             	0x00007fff7cccae1c _dispatch_client_callout + 28
9   libdispatch.dylib             	0x00007fff7ccccb7c _dispatch_root_queue_drain + 902
10  libdispatch.dylib             	0x00007fff7cccc7a5 _dispatch_worker_thread3 + 101
11  libsystem_pthread.dylib       	0x00007fff7d01c169 _pthread_wqthread + 1387
12  libsystem_pthread.dylib       	0x00007fff7d01bbe9 start_wqthread + 13

Thread 51:
0   libsystem_kernel.dylib        	0x00007fff7ce55292 __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff7d01c20e _pthread_wqthread + 1552
2   libsystem_pthread.dylib       	0x00007fff7d01bbe9 start_wqthread + 13

Thread 52:
0   libsystem_kernel.dylib        	0x00007fff7ce55292 __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff7d01c20e _pthread_wqthread + 1552
2   libsystem_pthread.dylib       	0x00007fff7d01bbe9 start_wqthread + 13

Thread 53:
0   libsystem_kernel.dylib        	0x00007fff7ce55292 __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff7d01c009 _pthread_wqthread + 1035
2   libsystem_pthread.dylib       	0x00007fff7d01bbe9 start_wqthread + 13

Thread 54:
0   libsystem_kernel.dylib        	0x00007fff7ce55292 __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff7d01c009 _pthread_wqthread + 1035
2   libsystem_pthread.dylib       	0x00007fff7d01bbe9 start_wqthread + 13

Thread 55:: Dispatch queue: wechat.mac.complexsearch.queue
0   libsystem_malloc.dylib        	0x00007fff7cead784 szone_malloc_should_clear + 1387
1   libsystem_malloc.dylib        	0x00007fff7ceb031c szone_realloc + 2462
2   libsystem_malloc.dylib        	0x00007fff7ceaf92d malloc_zone_realloc + 111
3   com.tencent.MMLibHooks        	0x0000000112003555 wechatmac_hook_malloc_zone_realloc(_malloc_zone_t*, void*, unsigned long) + 25
4   com.tencent.WCDB              	0x0000000111eb1099 sqlite3MemRealloc + 34
5   com.tencent.WCDB              	0x0000000111eb0e3e dbReallocFinish + 176
6   com.tencent.WCDB              	0x0000000111ed9d58 sqlite3ExprListAppend + 50
7   com.tencent.WCDB              	0x0000000111ec64d4 yy_reduce + 2493
8   com.tencent.WCDB              	0x0000000111ec5a5c sqlite3Parser + 221
9   com.tencent.WCDB              	0x0000000111ec39e6 sqlite3RunParser + 262
10  com.tencent.WCDB              	0x0000000111eb009e sqlite3Prepare + 330
11  com.tencent.WCDB              	0x0000000111eafd53 sqlite3LockAndPrepare + 124
12  com.tencent.WCDB              	0x0000000111eafde5 sqlite3_prepare_v2 + 31
13  com.tencent.WCDB              	0x0000000111e367ef WCDB::Handle::prepare(WCDB::Statement const&) + 123
14  com.tencent.WCDB              	0x0000000111e47559 WCDB::CoreBase::prepare(WCDB::RecyclableHandle&, WCDB::Statement const&, WCDB::Error&) + 69
15  com.tencent.WCDB              	0x0000000111e39137 WCDB::Database::prepare(WCDB::Statement const&, WCDB::Error&) + 291
16  com.tencent.WCDB              	0x0000000111e79f34 -[WCTSelectBase lazyPrepare] + 139
17  com.tencent.WCDB              	0x0000000111e436a1 -[WCTSelect nextObject] + 58
18  com.tencent.WCDB              	0x0000000111e6095e -[WCTTable(Convenient) getOneObjectWhere:] + 241
19  com.tencent.xinWeChat         	0x0000000110323551 0x10f7cd000 + 11887953
20  com.tencent.xinWeChat         	0x000000010fb684ba 0x10f7cd000 + 3781818
21  com.tencent.xinWeChat         	0x000000010fb68d8d 0x10f7cd000 + 3784077
22  com.tencent.xinWeChat         	0x000000010fb691fb 0x10f7cd000 + 3785211
23  com.tencent.xinWeChat         	0x000000010fb84f48 0x10f7cd000 + 3899208
24  com.tencent.xinWeChat         	0x000000010f80c9cc 0x10f7cd000 + 260556
25  com.tencent.xinWeChat         	0x000000010f80b2d6 0x10f7cd000 + 254678
26  libdispatch.dylib             	0x00007fff7ccd264a _dispatch_call_block_and_release + 12
27  libdispatch.dylib             	0x00007fff7cccae08 _dispatch_client_callout + 8
28  libdispatch.dylib             	0x00007fff7ccdf267 _dispatch_queue_serial_drain + 635
29  libdispatch.dylib             	0x00007fff7ccd21b6 _dispatch_queue_invoke + 373
30  libdispatch.dylib             	0x00007fff7ccdff5d _dispatch_root_queue_drain_deferred_wlh + 332
31  libdispatch.dylib             	0x00007fff7cce3d71 _dispatch_workloop_worker_thread + 880
32  libsystem_pthread.dylib       	0x00007fff7d01bfd2 _pthread_wqthread + 980
33  libsystem_pthread.dylib       	0x00007fff7d01bbe9 start_wqthread + 13

Thread 56:: Dispatch queue: com.tencent.xinWeChat.serial.DBQueue
0   libsystem_kernel.dylib        	0x00007fff7ce55162 __ulock_wait + 10
1   libdispatch.dylib             	0x00007fff7ccdaa4f _dispatch_ulock_wait + 40
2   libdispatch.dylib             	0x00007fff7ccdab40 _dispatch_thread_event_wait_slow + 26
3   libdispatch.dylib             	0x00007fff7cce122a _dispatch_sync_wait + 510
4   com.tencent.MMLibHooks        	0x00000001120040a9 wcmonitorhook_dispatch_sync(NSObject<OS_dispatch_queue>*, void () block_pointer) + 161
5   com.tencent.xinWeChat         	0x00000001101cf89e 0x10f7cd000 + 10496158
6   com.tencent.xinWeChat         	0x000000010fc2bafa 0x10f7cd000 + 4582138
7   libdispatch.dylib             	0x00007fff7ccd264a _dispatch_call_block_and_release + 12
8   libdispatch.dylib             	0x00007fff7cccae08 _dispatch_client_callout + 8
9   libdispatch.dylib             	0x00007fff7ccdf267 _dispatch_queue_serial_drain + 635
10  libdispatch.dylib             	0x00007fff7ccd21b6 _dispatch_queue_invoke + 373
11  libdispatch.dylib             	0x00007fff7ccdff5d _dispatch_root_queue_drain_deferred_wlh + 332
12  libdispatch.dylib             	0x00007fff7cce3d71 _dispatch_workloop_worker_thread + 880
