If this can affect single window transparency, would it be trivial to add an inversion filter as well?
Could you please update it?
In Sierra I started using "Minimize to Dock Icon" feature which was introduced way back in Snow Loapard.
I am experiencing dissapearing windows when unminimizing windows if afloat is toggled on. 

Here is a video demonstration. http://minims.kontakts.lv/files/Afloat-window.mp4
I got it working in High Sierra following this tutorial:
http://www.perfectlyrandom.org/2016/10/23/always-on-top-in-macos-sierra/

The main issue I had was disabling SIP. (I even installed mYSIMBL first and then went to disable SIP and it still worked)

The command + tilde keyboard shortcut that usually cycles through open windows for an application in OS X doesn't work for windows that are afloat.
Hello guys,

after fiddling around a long time with afloat I searched for alternatives. 
I found this app called Discovery III (you have to pay) https://www.neomobili.com/products/deskovery/
but it is working tremendously. Floating Windows for ALL APPS (Finder, Safari, Chrome etc.) and transparancy for ALL apps and more functions! After successfull installation it also works when SIP is disabled! support is good. Im glad that I found this app! I ditched afloat, because it didn't work well for me in Safari or Finder
I want to make automation for using afloat.
So I need to know that window condition about afloat.
Ia there any way to detect afloat or not?
With Afloat enabled, Mail.app crashes when the main viewer window is closed.

I'm running macOS 10.13.2, mySIMBL 0.5.3, and Afloat 2.5.2 installed from [w0lfschild's repo.](https://github.com/w0lfschild/myRepo) 

As much as I hate doing it, here's a dump of the crash log.


```
Process:               Mail [33566]
Path:                  /Applications/Mail.app/Contents/MacOS/Mail
Identifier:            com.apple.mail
Version:               11.2 (3445.5.20)
Build Info:            Mail-3445005020000000~2
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Mail [33566]
User ID:               502

Date/Time:             2018-01-03 01:06:30.219 -0800
OS Version:            Mac OS X 10.13.2 (17C88)
Report Version:        12
Bridge OS Version:     3.0 (14Y661)
Anonymous UUID:        4F8C405A-CEA0-A5C0-CC9C-FD7CAD1A39E5

Sleep/Wake UUID:       72FB7C7D-3663-4409-991F-DEBA46369A75

Time Awake Since Boot: 210000 seconds
Time Since Wake:       16000 seconds

System Integrity Protection: disabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x000000024924c898
Exception Note:        EXC_CORPSE_NOTIFY

Termination Signal:    Segmentation fault: 11
Termination Reason:    Namespace SIGNAL, Code 0xb
Terminating Process:   exc handler [0]

VM Regions Near 0x24924c898:
    CoreAnimation          000000013769b000-000000013a1e4000 [ 43.3M] rw-/rwx SM=PRV  
--> 
    JS JIT generated code  00003b8856e00000-00003b8856e01000 [    4K] ---/rwx SM=NUL  

Application Specific Information:
objc_msgSend() selector name: undoManager


Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   libobjc.A.dylib               	0x00007fff7cc30ea9 objc_msgSend + 41
       0x10ecd3000 -        0x10ecd5ff7  libcrammd5.2.so (211) <5C4CBC55-E579-3BB3-BD94-0B15F40E27EA> /usr/lib/sasl2/libcrammd5.2.so
       0x10ecda000 -        0x10ecdcfff  apop.so (192.30.1) <92D659EA-7C9A-300D-A905-0B3BD3838A8E> /usr/lib/sasl2/apop.so
       0x10ece4000 -        0x10ece6fff  oauthbearer.so (192.30.1) <7E8219DA-8169-345C-8C7F-88DF626F0DA9> /usr/lib/sasl2/oauthbearer.so
       0x10ecfc000 -        0x10ed04ff3  digestmd5WebDAV.so (192.30.1) <B9EDAAFB-1277-3F0C-BC42-FA299A3C9753> /usr/lib/sasl2/digestmd5WebDAV.so
       0x10eed3000 -        0x10eed5fff  pwauxprop.so (424) <9ECDCF7E-232F-3D33-9131-7A2F4A59ECF8> /usr/lib/sasl2/pwauxprop.so
       0x10eeda000 -        0x10eedcfff  libplain.2.so (211) <17C38CB1-9D2A-3BFD-96F0-DD98A3137062> /usr/lib/sasl2/libplain.2.so
       0x10eee1000 -        0x10eee3ffb  libanonymous.2.so (211) <5CC11E04-4F0D-3105-A00C-6F532D089829> /usr/lib/sasl2/libanonymous.2.so
       0x10eeed000 -        0x10eeeefff  com.apple.heimdalodpac (10.13 - 205) <3F8922C2-CB90-3FE1-8C46-43475D631006> /System/Library/KerberosPlugins/KerberosFrameworkPlugins/heimdalodpac.bundle/Contents/MacOS/heimdalodpac
       0x10eef4000 -        0x10eef5ffb  com.apple.kerberos.reachability (4.0 - 2.0) <5936667C-0E8A-3E67-B535-F45A44C6FBF7> /System/Library/KerberosPlugins/KerberosFrameworkPlugins/Reachability.bundle/Contents/MacOS/Reachability
       0x10eefa000 -        0x10ef0aff7  dhx.so (192.30.1) <C187BFEF-A63E-3E8D-80EB-9255BF2B3B3B> /usr/lib/sasl2/dhx.so
       0x110acf000 -        0x110ad6ff7  org.w0lf.SIMBL (0.13.9 - 0.13.9) <AA60B5EF-C2CE-3630-8406-BCD268969998> /System/Library/ScriptingAdditions/SIMBL.osax/Contents/MacOS/SIMBL
       0x110aef000 -        0x110b16ff7 +net.infinite-labs.Afloat (2.5.2 - 2.5.2) <694BEAE3-3ADF-3CCE-B7EC-5303CA1748DD> /Library/Application Support/SIMBL/*/Afloat.bundle/Contents/MacOS/Afloat
       0x114045000 -        0x11408f98f  dyld (519.2.2) <6695F30B-4E88-3C0B-9867-7D738C44A3E6> /usr/lib/dyld
    0x7fff4e67d000 -     0x7fff4e9cbff7  com.apple.RawCamera.bundle (8.02.0 - 1017.2.2) <C799730B-C745-3775-BCE7-C67B8BD97FDB> /System/Library/CoreServices/RawCamera.bundle/Contents/MacOS/RawCamera
    0x7fff4ec13000 -     0x7fff4f43dff7  ATIRadeonX4000SCLib.dylib (1.60.24) <4BC835B1-A3BF-34BD-9D73-0537AC70CAF4> /System/Library/Extensions/AMDRadeonX4000GLDriver.bundle/Contents/MacOS/ATIRadeonX4000SCLib.dylib
    0x7fff4ff94000 -     0x7fff5015afff  com.apple.driver.AppleIntelKBLGraphicsMTLDriver (10.30.12 - 10.3.0) <0418C851-55F2-34A3-A60E-5301E989C4DD> /System/Library/Extensions/AppleIntelKBLGraphicsMTLDriver.bundle/Contents/MacOS/AppleIntelKBLGraphicsMTLDriver
    0x7fff521a0000 -     0x7fff5237bff7  com.apple.avfoundation (2.0 - 1528.24) <E4CE97EA-94C7-3CC4-B768-15AA25E76A83> /System/Library/Frameworks/AVFoundation.framework/Versions/A/AVFoundation
    0x7fff5237c000 -     0x7fff52436ff7  com.apple.audio.AVFAudio (1.0 - ???) <E7DFCDAF-97A8-314F-BBED-76B9C5041E38> /System/Library/Frameworks/AVFoundation.framework/Versions/A/Frameworks/AVFAudio.framework/Versions/A/AVFAudio
    0x7fff52438000 -     0x7fff5253bff3  com.apple.AVKit (1.1 - 440.5.1) <11682387-4506-3294-8355-6130128A0C68> /System/Library/Frameworks/AVKit.framework/Versions/A/AVKit
    0x7fff5253c000 -     0x7fff5253cfff  com.apple.Accelerate (1.11 - Accelerate 1.11) <5AA750F5-D633-32BA-B7F3-4F651FB1761E> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
    0x7fff5253d000 -     0x7fff52553fe3  libCGInterfaces.dylib (417) <27E09D39-51B5-3297-BE33-0DB1736B833A> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/Libraries/libCGInterfaces.dylib
    0x7fff52554000 -     0x7fff52a52fc3  com.apple.vImage (8.1 - ???) <310976EE-E12D-39D7-8F58-6EE924E08576> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
    0x7fff52a53000 -     0x7fff52badfcb  libBLAS.dylib (1211.30.1) <0DB0D952-BCF4-3479-BA2F-785FB1A57479> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
    0x7fff52bae000 -     0x7fff52bdcfef  libBNNS.dylib (37) <49EB4DBA-877C-3D41-90A2-C3D982C72A54> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
    0x7fff52bdd000 -     0x7fff52f9dff7  libLAPACK.dylib (1211.30.1) <2D4E4446-6B63-350C-BD68-A1B8FBE99539> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
    0x7fff52f9e000 -     0x7fff52fb3ff7  libLinearAlgebra.dylib (1211.30.1) <6C68F41D-1398-3AFE-BE72-C0ECA1B24BDC> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib
    0x7fff52fb4000 -     0x7fff52fb9ff3  libQuadrature.dylib (3) <3D6BF66A-55B2-3692-BAC7-DEB0C676ED29> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
    0x7fff52fba000 -     0x7fff53018fff  libSparse.dylib (79.1.1) <7AD0F8A8-FD36-36FE-B83D-58648EBD0027> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
    0x7fff53019000 -     0x7fff5302cfff  libSparseBLAS.dylib (1211.30.1) <42506F6F-0F38-322E-9903-C1DB66E4DA05> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
    0x7fff5302d000 -     0x7fff531d9fc3  libvDSP.dylib (622.20.8) <6FFCA52B-7D60-326A-ADF2-601F39A8685A> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
    0x7fff531da000 -     0x7fff5328afef  libvMisc.dylib (622.20.8) <54F90047-879F-3260-8604-6E453149B49E> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
    0x7fff5328b000 -     0x7fff5328bfff  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <8A96A8ED-7B88-3D17-8D17-41D224E0EC90> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
    0x7fff5328c000 -     0x7fff532e3ff7  com.apple.Accounts (113 - 113) <02AC0AF3-D620-340E-BE52-CD31119F9CD8> /System/Library/Frameworks/Accounts.framework/Versions/A/Accounts
    0x7fff532e4000 -     0x7fff5357afff  com.apple.AddressBook.framework (11.0 - 1808.6) <F6D3B5FE-46C5-31E6-8D30-2DE805D883AA> /System/Library/Frameworks/AddressBook.framework/Versions/A/AddressBook
    0x7fff5357b000 -     0x7fff543d8fff  com.apple.AppKit (6.9 - 1561.20.106) <7A71ACCF-2DF5-3557-BB22-3A9FC9F71CCF> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
    0x7fff5442a000 -     0x7fff5442afff  com.apple.ApplicationServices (48 - 50) <7627DBD6-497B-3AB7-9B63-F0532EDF09B8> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
    0x7fff5442b000 -     0x7fff54491fff  com.apple.ApplicationServices.ATS (377 - 445) <CDF5F6D7-4E7D-3D28-9FBA-1B53AD9FA8F8> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
    0x7fff5452a000 -     0x7fff5464cfff  libFontParser.dylib (222.1.2) <11BD5EEF-AF18-33FB-B114-DD611932E822> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontParser.dylib
    0x7fff5464d000 -     0x7fff54697ff7  libFontRegistry.dylib (221) <A22F82C0-B4FE-3DB5-B968-79B28257DF2F> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
    0x7fff5473c000 -     0x7fff5476fff7  libTrueTypeScaler.dylib (222.1.2) <33C245B4-E1AD-3C89-B735-5A5610E547C8> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libTrueTypeScaler.dylib
    0x7fff547d9000 -     0x7fff547ddff3  com.apple.ColorSyncLegacy (4.13.0 - 1) <42C25E85-1CF3-3DEC-A434-BE69F68F4318> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSyncLegacy.framework/Versions/A/ColorSyncLegacy
    0x7fff5487d000 -     0x7fff548cfff7  com.apple.HIServices (1.22 - 622) <2E83CD6F-ED98-3C29-BD0A-8525E38AB5DB> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
    0x7fff548d0000 -     0x7fff548defff  com.apple.LangAnalysis (1.7.0 - 1.7.0) <71A9C815-AC55-3E36-A618-F6778F5119AD> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/LangAnalysis.framework/Versions/A/LangAnalysis
    0x7fff548df000 -     0x7fff5492bfff  com.apple.print.framework.PrintCore (13 - 503) <A69E2BAD-2B66-38CC-9D3A-0A0EBC41341D> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
    0x7fff5492c000 -     0x7fff54966fff  com.apple.QD (3.12 - 403) <38D8106A-4FFA-3FE9-9999-714CADD7EE9C> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
    0x7fff54967000 -     0x7fff54973fff  com.apple.speech.synthesis.framework (7.2.1 - 7.2.1) <BA7EDC49-E216-3D96-A7B7-8C76B862D484> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
    0x7fff54974000 -     0x7fff54bffff7  com.apple.audio.toolbox.AudioToolbox (1.14 - 1.14) <71699B6E-8B94-39E2-801F-8467C2B5B621> /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
    0x7fff54c01000 -     0x7fff54c01fff  com.apple.audio.units.AudioUnit (1.14 - 1.14) <28C7FC0C-D2E5-3703-916F-866A0F823229> /System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit
    0x7fff54f16000 -     0x7fff552a8fff  com.apple.CFNetwork (893.13.1 - 893.13.1) <567231F4-4080-3B2D-8349-9177BD358804> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
    0x7fff552bd000 -     0x7fff552bdfff  com.apple.Carbon (158 - 158) <FCD7A9FF-5E53-3B0C-8A52-691C11B2A0C5> /System/Library/Frameworks/Carbon.framework/Versions/A/Carbon
    0x7fff552be000 -     0x7fff552c1ffb  com.apple.CommonPanels (1.2.6 - 98) <39C8EBA3-EEB2-335B-8A88-D6C64BAA112F> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/CommonPanels.framework/Versions/A/CommonPanels
    0x7fff552c2000 -     0x7fff555c7ff7  com.apple.HIToolbox (2.1.1 - 910.4) <ADBE7A1B-0402-369C-A6F3-494E8CACD619> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
    0x7fff555c8000 -     0x7fff555cbffb  com.apple.help (1.3.8 - 64) <18D02016-119A-33E8-AEB0-E9466BA4AD56> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Help.framework/Versions/A/Help
    0x7fff555cc000 -     0x7fff555d1fff  com.apple.ImageCapture (9.0 - 9.0) <2DE590E5-DF0E-3962-A2BE-06EBC79B3D72> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/ImageCapture.framework/Versions/A/ImageCapture
    0x7fff555d2000 -     0x7fff55667ffb  com.apple.ink.framework (10.9 - 220) <D8AECAE3-9FD2-32E3-B659-026F33650BB2> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Ink.framework/Versions/A/Ink
    0x7fff55668000 -     0x7fff55682ff7  com.apple.openscripting (1.7 - 174) <66899B51-ADFD-360D-88E9-B52439F531B4> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/OpenScripting.framework/Versions/A/OpenScripting
    0x7fff556a3000 -     0x7fff556a4fff  com.apple.print.framework.Print (12 - 267) <E4CBAAFC-9045-38AC-9F93-8C931DDED9D8> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Print.framework/Versions/A/Print
    0x7fff556a5000 -     0x7fff556a7ff7  com.apple.securityhi (9.0 - 55006) <E7668200-B4CB-3612-96B8-D57E94077787> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SecurityHI.framework/Versions/A/SecurityHI
    0x7fff556a8000 -     0x7fff556aefff  com.apple.speech.recognition.framework (6.0.3 - 6.0.3) <1F10ED1F-12C7-39AC-88A0-43A1338F9316> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
    0x7fff556af000 -     0x7fff557baff7  com.apple.cloudkit.CloudKit (735 - 735) <E43E0E6A-1D0C-3B1D-835A-A809F66C84AF> /System/Library/Frameworks/CloudKit.framework/Versions/A/CloudKit
    0x7fff557bb000 -     0x7fff557bbfff  com.apple.Cocoa (6.11 - 22) <F1AED1E8-ACC2-31F0-B85E-17E41167FC88> /System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa
    0x7fff557c9000 -     0x7fff55882ff7  com.apple.ColorSync (4.13.0 - 546) <A5E013D9-7305-3026-879E-4D1F038A430D> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
    0x7fff55883000 -     0x7fff5596dff7  com.apple.contacts (1.0 - 2330.3) <FFE7F7DC-4B8B-3024-AB70-9BD53D0EF194> /System/Library/Frameworks/Contacts.framework/Versions/A/Contacts
    0x7fff5596e000 -     0x7fff55a0eff3  com.apple.ContactsUI (11.0 - 1808.6) <6ADD7657-3B46-3292-B684-2DDD042C34B5> /System/Library/Frameworks/ContactsUI.framework/Versions/A/ContactsUI
    0x7fff55a0f000 -     0x7fff55aa2ff7  com.apple.audio.CoreAudio (4.3.0 - 4.3.0) <4DE794D4-F018-31E8-B3CE-CF8DBE68D14E> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
    0x7fff55b09000 -     0x7fff55b32ffb  com.apple.CoreBluetooth (1.0 - 1) <942F88A5-AD68-3359-90D5-6F1A3311C51A> /System/Library/Frameworks/CoreBluetooth.framework/Versions/A/CoreBluetooth
    0x7fff55b33000 -     0x7fff55e87fe7  com.apple.CoreData (120 - 849.2) <4407C44B-34CC-3D23-AEDF-AD866D414EBF> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
    0x7fff55e88000 -     0x7fff55f54fff  com.apple.CoreDisplay (1.0 - 81.7) <CE6B9237-B33D-3D8F-8C1C-4F57BD810D24> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
    0x7fff55f55000 -     0x7fff563f5fff  com.apple.CoreFoundation (6.9 - 1450.16) <23F8373A-FA3F-37A2-BA5B-70061BFCCD21> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    0x7fff563f7000 -     0x7fff56a04fef  com.apple.CoreGraphics (2.0 - 1129.5) <F37BFBD2-CC21-3521-B034-9D4D36197487> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
    0x7fff56a06000 -     0x7fff56cf5fff  com.apple.CoreImage (13.0.0 - 579.2.9) <B5661FF7-7558-308E-A3B7-C280F7A1DA78> /System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
    0x7fff56cf6000 -     0x7fff56d61ff7  com.apple.corelocation (2237.0.22) <0E78BBE7-9016-3A12-88EB-425EFE69E643> /System/Library/Frameworks/CoreLocation.framework/Versions/A/CoreLocation
    0x7fff56daa000 -     0x7fff56f83fff  com.apple.CoreML (1.0 - 1) <7F3BDE3E-6A2F-3119-9832-8CC60BE60876> /System/Library/Frameworks/CoreML.framework/Versions/A/CoreML
    0x7fff56f84000 -     0x7fff57064ff7  com.apple.CoreMedia (1.0 - 2267.40.5) <AE634D2B-FEB5-3669-80CC-F1C238698D44> /System/Library/Frameworks/CoreMedia.framework/Versions/A/CoreMedia
    0x7fff57065000 -     0x7fff570b3fff  com.apple.CoreMediaIO (812.0 - 4993) <1D78D2AE-626B-3D0C-83EA-EA385682F3F3> /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/CoreMediaIO
    0x7fff570b4000 -     0x7fff570b4fff  com.apple.CoreServices (822.19 - 822.19) <0C60B639-4CC4-3F57-BC5E-DB71EB75F7F4> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
    0x7fff570b5000 -     0x7fff57129ffb  com.apple.AE (735.1 - 735.1) <D0C73200-90A7-3FD1-A6EC-97055AA367E2> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
    0x7fff5712a000 -     0x7fff57401ff7  com.apple.CoreServices.CarbonCore (1178.2 - 1178.2) <A1FE74F8-953B-371E-A8AC-E87B30FB79C6> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
    0x7fff57402000 -     0x7fff57436ff7  com.apple.DictionaryServices (1.2 - 284) <3FCEE280-8DD0-37C9-BFD4-7BA87AAFC8EF> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
    0x7fff57437000 -     0x7fff5743fff3  com.apple.CoreServices.FSEvents (1239 - 1239) <7BBC5CB7-DBC8-316B-99B0-781827159A2F> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
    0x7fff57440000 -     0x7fff575f8ff7  com.apple.LaunchServices (822.19 - 822.19) <F3AC96C3-0B52-3AA9-9DA8-288BBC523C07> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
    0x7fff575f9000 -     0x7fff576a8ff7  com.apple.Metadata (10.7.0 - 1191.2.6) <FB66B298-D55D-398A-BEDB-CB7B82956AE5> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
    0x7fff576a9000 -     0x7fff57706ff7  com.apple.CoreServices.OSServices (822.19 - 822.19) <408FB1A4-58E9-34D4-8022-A9EEC8502762> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
    0x7fff57707000 -     0x7fff57775fff  com.apple.SearchKit (1.4.0 - 1.4.0) <14053F88-2C76-35CA-9FC1-2A9BC0B63F88> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
    0x7fff57776000 -     0x7fff5779affb  com.apple.coreservices.SharedFileList (71.4 - 71.4) <4AA6DCF5-BAF8-36FA-A8B0-EDF518EFEF14> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
    0x7fff5779b000 -     0x7fff577f6ff3  com.apple.CoreSpotlight (1.0 - 231.2.2.2) <5EE0D800-96D5-31F3-80CA-C160FAEA42F4> /System/Library/Frameworks/CoreSpotlight.framework/Versions/A/CoreSpotlight
    0x7fff579ba000 -     0x7fff57a43fff  com.apple.CoreTelephony (113 - 5636) <756EDFF7-D3F7-3DF2-A9B8-5C79F13CE2BC> /System/Library/Frameworks/CoreTelephony.framework/Versions/A/CoreTelephony
    0x7fff57a44000 -     0x7fff57b92ffb  com.apple.CoreText (352.0 - 578.12) <DA0BC559-277A-32BA-91EA-FD2F02EA186F> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
    0x7fff57b93000 -     0x7fff57bcdff3  com.apple.CoreVideo (1.8 - 279.2) <A8FC5325-D092-3A28-A1CF-5C94B8101F71> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
    0x7fff57bce000 -     0x7fff57c58ffb  com.apple.framework.CoreWLAN (13.0 - 1339) <FFA24EBB-75A1-3B33-9B26-96BDAF758CC0> /System/Library/Frameworks/CoreWLAN.framework/Versions/A/CoreWLAN
    0x7fff57de6000 -     0x7fff57df1ff7  com.apple.DirectoryService.Framework (10.13 - 207) <79F272D7-48AE-3D1E-AC5B-3CEB5F16E7D5> /System/Library/Frameworks/DirectoryService.framework/Versions/A/DirectoryService
    0x7fff57df2000 -     0x7fff57eacfff  com.apple.DiscRecording (9.0.3 - 9030.4.5) <2094BAC4-4F37-3741-B9BD-60158A63C503> /System/Library/Frameworks/DiscRecording.framework/Versions/A/DiscRecording
    0x7fff57ed3000 -     0x7fff57ed8fff  com.apple.DiskArbitration (2.7 - 2.7) <44836CE9-A9ED-3017-972A-7A0A3D6B472B> /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
    0x7fff57ed9000 -     0x7fff58070fff  com.apple.ical.EventKit (3.0 - 751.2.3) <9E06A51E-BCE4-3F21-AB9B-1C11C415FB31> /System/Library/Frameworks/EventKit.framework/Versions/A/EventKit
    0x7fff58099000 -     0x7fff5845efff  com.apple.Foundation (6.9 - 1450.16) <7FEC6610-70EA-3A8D-8EC4-7E99BAF1E312> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
    0x7fff58460000 -     0x7fff58489fff  com.apple.GLKit (1.0 - 90) <0BDCB8CD-D841-3C12-BF94-7F090CCF212E> /System/Library/Frameworks/GLKit.framework/Versions/A/GLKit
    0x7fff584ce000 -     0x7fff584fefff  com.apple.GSS (4.0 - 2.0) <3B4B4509-B5A3-396B-9C71-80BAE84476FA> /System/Library/Frameworks/GSS.framework/Versions/A/GSS
    0x7fff58610000 -     0x7fff58713ff3  com.apple.Bluetooth (6.0.2 - 6.0.2f2) <AFC4A40B-AE56-3C53-A2B1-D0D9C335E21D> /System/Library/Frameworks/IOBluetooth.framework/Versions/A/IOBluetooth
    0x7fff58773000 -     0x7fff5880efff  com.apple.framework.IOKit (2.0.2 - 1445.31.1) <7556086A-EFAF-3262-9822-6F666CFC6655> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
    0x7fff58810000 -     0x7fff58817ffb  com.apple.IOSurface (209.2.2 - 209.2.2) <6D35A601-1C47-37BE-AD31-F8EB88F67573> /System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
    0x7fff58818000 -     0x7fff5886dff3  com.apple.ImageCaptureCore (7.0 - 7.0) <CBE349D4-2C8B-31F5-B5ED-B8E978DA9245> /System/Library/Frameworks/ImageCaptureCore.framework/Versions/A/ImageCaptureCore
    0x7fff5886e000 -     0x7fff589e5ff7  com.apple.ImageIO.framework (3.3.0 - 1713) <DB207AD2-06B5-3065-976B-F53C477D79C0> /System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO
    0x7fff589e6000 -     0x7fff589eaffb  libGIF.dylib (1713) <C65B2846-1B94-3BB3-BBBF-5A9E5054CE1E> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
    0x7fff589eb000 -     0x7fff58ad2fff  libJP2.dylib (1713) <8323253E-278A-3486-801A-83E143C19712> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
    0x7fff58ad3000 -     0x7fff58af6ff7  libJPEG.dylib (1713) <2D846A18-D8AF-3573-803B-BEABCBAC38D1> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
    0x7fff58dd2000 -     0x7fff58df8feb  libPng.dylib (1713) <546F41CE-185C-31A0-B61C-1012AA932624> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
    0x7fff58df9000 -     0x7fff58dfbffb  libRadiance.dylib (1713) <31787C46-4A2B-3CDF-95E9-EC1BD4794917> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib
    0x7fff58dfc000 -     0x7fff58e49feb  libTIFF.dylib (1713) <5319B2E1-83D2-30C7-A7BC-A0CE0B07885D> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib
