**Prior to placing the issue, please check following:** *(fill out each checkbox with a `X` once done)*
- [x] I understand that not following below instructions might result in immediate closing and deletion of my issue.
- [x] I have understood that answers are voluntary and community-driven, and not commercial support.
- [x] I have verified that my issue has not been already answered in the past. I also checked previous [issues](https://github.com/mailcow/mailcow-dockerized/issues).

---

**Description of the bug**: What kind of issue have you *exactly* come across?

Dovecot is ignoring all sieve configurations that are not generated from SOGo. Once a filter is added on SOGo, a sogo.sieve configuration file is generated. This can be edited by sieve editors and custom scripts will work as normal. Issue is that it gets deleted by SOGo. 

On the server, there are no difference in file permission and manually creating "sogo.sieve" does not work. It _has_ to be generated by SOGo. 

This was not the case in previous versions of Mailcow - custom sieve scripts worked fine in the past.

**Reproduction of said bug**: How *exactly* do you reproduce the bug?

1. Use a sieve editor to add a new script. 
2. If the editor can show whether the script is active or not, it should show inactive. If not, test by sending self email. Sieve filter will be ignored.
3. Create a filter in SOGo - these filters are not ignored.

__I have tried or I do...__ *(fill out each checkbox with a `X` if applicable)*
- [ ] In case of WebUI issue, I have tried clearing the browser cache and the issue persists.
- [ ] I do run mailcow on a Synology, QNAP or any other sort of NAS.

**System information**

Further information (where applicable):

| Question | Answer |
| --- | --- |
| My operating system | Debian 10 |
| Is Apparmor, SELinux or similar active? | No |
| Virtualization technlogy (KVM, VMware, Xen, etc) | KVM |
| Server/VM specifications (Memory, CPU Cores) |3GB, 1vCPU |
| Docker Version (`docker version`) | 19.03.5  |
| Docker-Compose Version (`docker-compose version`) | 1.25.0 |
| Reverse proxy (custom solution) | Caddy (tested without it as well) |

Further notes:

 
 General logs:
- Please take a look at the [official documentation](https://mailcow.github.io/mailcow-dockerized-docs/debug-logs/).


After a fresh install I have this line in my log :

```
sogo-mailcow_1       | Waiting for schema update...
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Found A record for autodiscover.zege.at: 176.9.102.232
acme-mailcow_1       | (skipping check, returning 0)
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Confirmed A record 176.9.102.232
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Found A record for autoconfig.zege.at: 176.9.102.232
acme-mailcow_1       | (skipping check, returning 0)
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Confirmed A record 176.9.102.232
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Found A record for mail.zege.eu: 176.9.102.232
acme-mailcow_1       | (skipping check, returning 0)
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Confirmed A record 176.9.102.232
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Found A record for imap.zege.eu: 176.9.102.232
acme-mailcow_1       | (skipping check, returning 0)
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Confirmed A record 176.9.102.232
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Found A record for pop.zege.eu: 176.9.102.232
acme-mailcow_1       | (skipping check, returning 0)
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Confirmed A record 176.9.102.232
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Found A record for smtp.zege.eu: 176.9.102.232
acme-mailcow_1       | (skipping check, returning 0)
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Confirmed A record 176.9.102.232
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Found A record for autodiscover.zege.eu: 176.9.102.232
acme-mailcow_1       | (skipping check, returning 0)
acme-mailcow_1       | Mon Jan  6 10:36:46 CET 2020 - Confirmed A record 176.9.102.232
acme-mailcow_1       | Mon Jan  6 10:36:47 CET 2020 - Found A record for autodiscover.zege.eu: 176.9.102.232
acme-mailcow_1       | (skipping check, returning 0)
acme-mailcow_1       | Mon Jan  6 10:36:47 CET 2020 - Confirmed A record 176.9.102.232
acme-mailcow_1       | Mon Jan  6 10:36:47 CET 2020 - Found A record for autoconfig.zege.eu: 176.9.102.232
acme-mailcow_1       | (skipping check, returning 0)
acme-mailcow_1       | Mon Jan  6 10:36:47 CET 2020 - Confirmed A record 176.9.102.232
acme-mailcow_1       | Mon Jan  6 10:36:47 CET 2020 - Found A record for mail.zegenet.eu: 176.9.102.232
acme-mailcow_1       | (skipping check, returning 0)
acme-mailcow_1       | Mon Jan  6 10:36:47 CET 2020 - Confirmed A record 176.9.102.232
acme-mailcow_1       | Mon Jan  6 10:36:47 CET 2020 - Found A record for imap.zegenet.eu: 176.9.102.232
acme-mailcow_1       | (skipping check, returning 0)
acme-mailcow_1       | Mon Jan  6 10:36:47 CET 2020 - Confirmed A record 176.9.102.232
acme-mailcow_1       | Mon Jan  6 10:36:47 CET 2020 - Found A record for pop.zegenet.eu: 176.9.102.232
acme-mailcow_1       | (skipping check, returning 0)
acme-mailcow_1       | Mon Jan  6 10:36:47 CET 2020 - Confirmed A record 176.9.102.232
acme-mailcow_1       | Mon Jan  6 10:36:47 CET 2020 - Found A record for smtp.zegenet.eu: 176.9.102.232
acme-mailcow_1       | (skipping check, returning 0)
acme-mailcow_1       | Mon Jan  6 10:36:47 CET 2020 - Confirmed A record 176.9.102.232
acme-mailcow_1       | Mon Jan  6 10:36:47 CET 2020 - Found A record for autodiscover.zegenet.eu: 176.9.102.232
acme-mailcow_1       | (skipping check, returning 0)
acme-mailcow_1       | Mon Jan  6 10:36:47 CET 2020 - Confirmed A record 176.9.102.232
acme-mailcow_1       | Mon Jan  6 10:36:47 CET 2020 - Found A record for autodiscover.zegenet.eu: 176.9.102.232
acme-mailcow_1       | (skipping check, returning 0)
acme-mailcow_1       | Mon Jan  6 10:36:47 CET 2020 - Confirmed A record 176.9.102.232
acme-mailcow_1       | Mon Jan  6 10:36:47 CET 2020 - No A or AAAA record found for hostname autoconfig.zegenet.eu
acme-mailcow_1       | Mon Jan  6 10:36:47 CET 2020 - Found A record for mail.zehetner.or.at: 176.9.102.232
acme-mailcow_1       | (skipping check, returning 0)
acme-mailcow_1       | Mon Jan  6 10:36:47 CET 2020 - Confirmed A record 176.9.102.232
acme-mailcow_1       | Mon Jan  6 10:36:47 CET 2020 - Found A record for imap.zehetner.or.at: 176.9.102.232
acme-mailcow_1       | (skipping check, returning 0)
acme-mailcow_1       | Mon Jan  6 10:36:47 CET 2020 - Confirmed A record 176.9.102.232
acme-mailcow_1       | Mon Jan  6 10:36:47 CET 2020 - Found A record for pop.zehetner.or.at: 176.9.102.232
acme-mailcow_1       | (skipping check, returning 0)
acme-mailcow_1       | Mon Jan  6 10:36:47 CET 2020 - Confirmed A record 176.9.102.232
acme-mailcow_1       | Mon Jan  6 10:36:47 CET 2020 - Found A record for smtp.zehetner.or.at: 176.9.102.232
acme-mailcow_1       | (skipping check, returning 0)
acme-mailcow_1       | Mon Jan  6 10:36:47 CET 2020 - Confirmed A record 176.9.102.232
acme-mailcow_1       | Mon Jan  6 10:36:47 CET 2020 - Found A record for autodiscover.zehetner.or.at: 176.9.102.232
acme-mailcow_1       | (skipping check, returning 0)
acme-mailcow_1       | Mon Jan  6 10:36:47 CET 2020 - Confirmed A record 176.9.102.232
acme-mailcow_1       | Mon Jan  6 10:36:47 CET 2020 - Found A record for autodiscover.zehetner.or.at: 176.9.102.232
acme-mailcow_1       | (skipping check, returning 0)
acme-mailcow_1       | Mon Jan  6 10:36:47 CET 2020 - Confirmed A record 176.9.102.232
acme-mailcow_1       | Mon Jan  6 10:36:47 CET 2020 - Found A record for autoconfig.zehetner.or.at: 176.9.102.232
acme-mailcow_1       | (skipping check, returning 0)
acme-mailcow_1       | Mon Jan  6 10:36:47 CET 2020 - Confirmed A record 176.9.102.232
acme-mailcow_1       | Mon Jan  6 10:36:47 CET 2020 - Found A record for hal9000.zegenet.eu: 176.9.102.232
acme-mailcow_1       | (skipping check, returning 0)
acme-mailcow_1       | Mon Jan  6 10:36:47 CET 2020 - Confirmed A record 176.9.102.232
acme-mailcow_1       | Mon Jan  6 10:36:47 CET 2020 - Certificate /var/lib/acme/hal9000.zegenet.eu/cert.pem missing or changed domains 'hal9000.zegenet.eu autoconfig.crazypistons.at autoconfig.sportshooters.eu autoconfig.zege.at autoconfig.zege.eu autoconfig.zehetner.or.at autodiscover.crazypistons.at autodiscover.sportshooters.eu autodiscover.zege.at autodiscover.zege.eu autodiscover.zegenet.eu autodiscover.zehetner.or.at imap.crazypistons.at imap.sportshooters.eu imap.zege.at imap.zege.eu imap.zegenet.eu imap.zehetner.or.at mail.crazypistons.at mail.sportshooters.eu mail.zege.at mail.zege.eu mail.zegenet.eu mail.zehetner.or.at pop.crazypistons.at pop.sportshooters.eu pop.zege.at pop.zege.eu pop.zegenet.eu pop.zehetner.or.at smtp.crazypistons.at smtp.sportshooters.eu smtp.zege.at smtp.zege.eu smtp.zegenet.eu smtp.zehetner.or.at' - start obtaining
acme-mailcow_1       | Mon Jan  6 10:36:47 CET 2020 - Creating backups in /var/lib/acme/backups/hal9000.zegenet.eu/2020-01-06_10_36_47 ...
acme-mailcow_1       | Parsing account key...
acme-mailcow_1       | Parsing CSR...
acme-mailcow_1       | Found domains: smtp.crazypistons.at, pop.crazypistons.at, mail.zege.eu, autoconfig.sportshooters.eu, autodiscover.zegenet.eu, autodiscover.zehetner.or.at, pop.zege.eu, pop.zegenet.eu, mail.zehetner.or.at, pop.sportshooters.eu, smtp.zege.at, pop.zehetner.or.at, autodiscover.zege.at, mail.crazypistons.at, autoconfig.zege.eu, pop.zege.at, autodiscover.sportshooters.eu, smtp.zehetner.or.at, imap.zege.at, imap.zehetner.or.at, hal9000.zegenet.eu, imap.crazypistons.at, autoconfig.zege.at, autodiscover.zege.eu, mail.sportshooters.eu, imap.zege.eu, mail.zegenet.eu, imap.zegenet.eu, smtp.zegenet.eu, autoconfig.zehetner.or.at, autodiscover.crazypistons.at, mail.zege.at, autoconfig.crazypistons.at, smtp.sportshooters.eu, smtp.zege.eu, imap.sportshooters.eu
acme-mailcow_1       | Getting directory...
acme-mailcow_1       | Directory found!
acme-mailcow_1       | Registering account...
acme-mailcow_1       | Already registered!
acme-mailcow_1       | Creating new order...
acme-mailcow_1       | Order created!
acme-mailcow_1       | Verifying autoconfig.crazypistons.at...
acme-mailcow_1       | autoconfig.crazypistons.at verified!
acme-mailcow_1       | Verifying autoconfig.sportshooters.eu...
acme-mailcow_1       | autoconfig.sportshooters.eu verified!
acme-mailcow_1       | Verifying autoconfig.zege.at...
acme-mailcow_1       | autoconfig.zege.at verified!
acme-mailcow_1       | Verifying autoconfig.zege.eu...
acme-mailcow_1       | autoconfig.zege.eu verified!
acme-mailcow_1       | Verifying autoconfig.zehetner.or.at...
acme-mailcow_1       | autoconfig.zehetner.or.at verified!
acme-mailcow_1       | Verifying autodiscover.crazypistons.at...
acme-mailcow_1       | autodiscover.crazypistons.at verified!
acme-mailcow_1       | Verifying autodiscover.sportshooters.eu...
acme-mailcow_1       | autodiscover.sportshooters.eu verified!
acme-mailcow_1       | Verifying autodiscover.zege.at...
acme-mailcow_1       | autodiscover.zege.at verified!
acme-mailcow_1       | Verifying autodiscover.zege.eu...
acme-mailcow_1       | autodiscover.zege.eu verified!
acme-mailcow_1       | Verifying autodiscover.zegenet.eu...
acme-mailcow_1       | autodiscover.zegenet.eu verified!
acme-mailcow_1       | Verifying autodiscover.zehetner.or.at...
acme-mailcow_1       | autodiscover.zehetner.or.at verified!
acme-mailcow_1       | Verifying hal9000.zegenet.eu...
acme-mailcow_1       | hal9000.zegenet.eu verified!
acme-mailcow_1       | Verifying imap.crazypistons.at...
acme-mailcow_1       | Traceback (most recent call last):
acme-mailcow_1       |   File "/usr/bin/acme-tiny", line 8, in <module>
acme-mailcow_1       |     sys.exit(main())
acme-mailcow_1       |   File "/usr/lib/python3.7/site-packages/acme_tiny.py", line 194, in main
acme-mailcow_1       |     signed_crt = get_crt(args.account_key, args.csr, args.acme_dir, log=LOGGER, CA=args.ca, disable_check=args.disable_check, directory_url=args.directory_url, contact=args.contact)
acme-mailcow_1       |   File "/usr/lib/python3.7/site-packages/acme_tiny.py", line 149, in get_crt
acme-mailcow_1       |     raise ValueError("Challenge did not pass for {0}: {1}".format(domain, authorization))
acme-mailcow_1       | ValueError: Challenge did not pass for imap.crazypistons.at: {'identifier': {'type': 'dns', 'value': 'imap.crazypistons.at'}, 'status': 'invalid', 'expires': '2020-01-13T09:30:26Z', 'challenges': [{'type': 'http-01', 'status': 'invalid', 'error': {'type': 'urn:ietf:params:acme:error:unauthorized', 'detail': 'Invalid response from https://imap.crazypistons.at/.well-known/acme-challenge/dNjkJXyBFDT8FenD7SBb3Ml6BgBdYtyiG4JmfF_NRuY [176.9.102.232]: 404', 'status': 403}, 'url': 'https://acme-v02.api.letsencrypt.org/acme/chall-v3/2136609181/CGHu_Q', 'token': 'dNjkJXyBFDT8FenD7SBb3Ml6BgBdYtyiG4JmfF_NRuY', 'validationRecord': [{'url': 'http://imap.crazypistons.at/.well-known/acme-challenge/dNjkJXyBFDT8FenD7SBb3Ml6BgBdYtyiG4JmfF_NRuY', 'hostname': 'imap.crazypistons.at', 'port': '80', 'addressesResolved': ['176.9.102.232'], 'addressUsed': '176.9.102.232'}, {'url': 'https://imap.crazypistons.at/.well-known/acme-challenge/dNjkJXyBFDT8FenD7SBb3Ml6BgBdYtyiG4JmfF_NRuY', 'hostname': 'imap.crazypistons.at', 'port': '443', 'addressesResolved': ['176.9.102.232'], 'addressUsed': '176.9.102.232'}]}]}
acme-mailcow_1       | Mon Jan  6 10:37:44 CET 2020 - Failed to obtain certificate /var/lib/acme/hal9000.zegenet.eu/cert.pem for domains 'hal9000.zegenet.eu autoconfig.crazypistons.at autoconfig.sportshooters.eu autoconfig.zege.at autoconfig.zege.eu autoconfig.zehetner.or.at autodiscover.crazypistons.at autodiscover.sportshooters.eu autodiscover.zege.at autodiscover.zege.eu autodiscover.zegenet.eu autodiscover.zehetner.or.at imap.crazypistons.at imap.sportshooters.eu imap.zege.at imap.zege.eu imap.zegenet.eu imap.zehetner.or.at mail.crazypistons.at mail.sportshooters.eu mail.zege.at mail.zege.eu mail.zegenet.eu mail.zehetner.or.at pop.crazypistons.at pop.sportshooters.eu pop.zege.at pop.zege.eu pop.zegenet.eu pop.zehetner.or.at smtp.crazypistons.at smtp.sportshooters.eu smtp.zege.at smtp.zege.eu smtp.zegenet.eu smtp.zehetner.or.at'
acme-mailcow_1       | OK
acme-mailcow_1       | Mon Jan  6 10:37:44 CET 2020 - Some errors occurred, retrying in 30 minutes...
acme-mailcow_1       | OK
```

Further information (where applicable):

| Question | Answer |
| --- | --- |
| My operating system | Debian 10 |
| Is Apparmor, SELinux or similar active? | Apparmor |
| Virtualization technlogy (KVM, VMware, Xen, etc) | None |
| Server/VM specifications (Memory, CPU Cores) | 16GB, Intel(R) Core(TM) i7-2600 CPU @ 3.40GHz  |
| Docker Version (`docker version`) | 19.03.5 |
| Docker-Compose Version (`docker-compose version`) | 1.24.1 |
| Reverse proxy (custom solution) | Nginx |

Further notes:
 - Output of `git diff origin/master`, any other changes to the code? If so, please post them.
 - All third-party firewalls and custom iptables rules are unsupported. Please check the Docker docs about how to use Docker with your own ruleset. Nevertheless, iptabels output can help _us_ to help _you_: `iptables -L -vn`, `ip6tables -L -vn`, `iptables -L -vn -t nat` and `ip6tables -L -vn -t nat `
 - Check `docker exec -it $(docker ps -qf name=acme-mailcow) dig +short stackoverflow.com @172.22.1.254` (set the IP accordingly, if you changed the internal mailcow network) and `docker exec -it $(docker ps -qf name=acme-mailcow) dig +short stackoverflow.com @1.1.1.1` - output? Timeout?
 
 General logs:
- Please take a look at the [official documentation](https://mailcow.github.io/mailcow-dockerized-docs/debug-logs/).

Hello anyone can help please?


```
WARNING: The WATCHDOG_NOTIFY_EMAIL variable is not set. Defaulting to a blank string.
Attaching to mailcowdockerized_acme-mailcow_1
acme-mailcow_1       | Thu Jan  2 03:08:35 UTC 2020 - Waiting for Docker API...OK
acme-mailcow_1       | Thu Jan  2 03:08:35 UTC 2020 - Waiting for database... Uptime: 1  Threads: 8  Questions: 2  Slow queries: 0  Opens: 17  Flush tables: 1  Open tables: 11  Queries per second avg: 2.000
acme-mailcow_1       | OK
acme-mailcow_1       | Thu Jan  2 03:08:37 UTC 2020 - Waiting for Nginx... OK
acme-mailcow_1       | Thu Jan  2 03:08:37 UTC 2020 - Waiting for domain table... OK
acme-mailcow_1       | Thu Jan  2 03:10:07 UTC 2020 - Initializing, please wait...
acme-mailcow_1       | Thu Jan  2 03:10:07 UTC 2020 - Generating missing domain private rsa key...
acme-mailcow_1       | Generating RSA private key, 4096 bit long modulus (2 primes)
acme-mailcow_1       | ...................................++++
acme-mailcow_1       | ..................++++
acme-mailcow_1       | e is 65537 (0x010001)
acme-mailcow_1       | Thu Jan  2 03:10:08 UTC 2020 - Generating missing Lets Encrypt account key...
acme-mailcow_1       | Generating RSA private key, 4096 bit long modulus (2 primes)
acme-mailcow_1       | ................++++
acme-mailcow_1       | .............................................................................................................++++
acme-mailcow_1       | e is 65537 (0x010001)
acme-mailcow_1       | Thu Jan  2 03:10:10 UTC 2020 - Detecting IP addresses... OK
acme-mailcow_1       | Thu Jan  2 03:12:53 UTC 2020 - Found A record for mx01.dallmairit.de: ;; connection timed out; no servers could be reached
acme-mailcow_1       | Thu Jan  2 03:12:53 UTC 2020 - Cannot match your IP  against hostname mx01.dallmairit.de (DNS returned ;; connection timed out; no servers could be reached)
acme-mailcow_1       | Thu Jan  2 03:12:53 UTC 2020 - Cannot validate any hostnames, skipping Let's Encrypt for 1 hour.

```
**Is your feature request related to a problem? Please describe.**
I would like to mass-create users using the API to migrate from an existing server to mailcow. Now when using the create mailbox API I have to give it the plaintext password for each user which I do not know.

**Describe the solution you'd like**
I would like to be able to specify whether I am passing a plaintext password (still to be encrypted/hashed) or whether the password I am passing to the create mailbox API is already hashed/encrypted, i.e. mailcow should just import it into the MariaDB and not perform its own encryption on the string passed.

Thanks!


Added new container endpoint to restart stop and start containers.

Example POST:
```
curl --request POST \
  --url https://demo.mailcow.email/api/v1/system/containers \
  --header 'content-type: application/json' \
  --header 'x-api-key: yourapikey' \
  --data '{
	"container": "sogo-mailcow",
	"action": "restart"
}'
```
Hi, since 2 Weeks Postfix Docker Container dies after some days and doesnt restart. If want to restart it from CLI it stays active and doesnt restart. Only way to "reset" is to restart the docker daemon (Ubuntu 18.04.3) or restart the system.

Here is a Log from the last freeze. If I would not check the logs I would not see that there is something wrong.

> 
Dec 23 06:34:10 mail postfix/anvil[7659]: statistics: max connection rate 2/60s for (smtps:45.82.153.142) at Dec 23 06:30:40
Dec 23 06:34:10 mail postfix/anvil[7659]: statistics: max connection count 1 for (smtps:45.82.153.142) at Dec 23 06:30:33
Dec 23 06:34:10 mail postfix/anvil[7659]: statistics: max cache size 1 at Dec 23 06:30:33
Dec 23 06:34:40 mail postfix/qmgr[343]: sane_rename(incoming/E26CA82346,active/E26CA82346): worked around spurious NFS error
Dec 23 06:34:40 mail postfix/qmgr[343]: E26CA82346: skipped, still being delivered
2019-12-23 06:34:43,972 WARN received SIGTERM indicating exit request
2019-12-23 06:34:44,331 INFO waiting for postfix, processes, syslog-ng to die
Dec 23 06:34:44 mail syslog-ng[10]: syslog-ng shutting down; version='3.19.1'
2019-12-23 06:34:47,361 INFO waiting for postfix, processes, syslog-ng to die
2019-12-23 06:34:54,117 WARN killing 'syslog-ng' (10) with SIGKILL
2019-12-23 06:34:54,117 INFO stopped: syslog-ng (exit status 0)
2019-12-23 06:34:54,832 INFO waiting for postfix, processes to die
2019-12-23 06:34:55,913 INFO reaped unknown pid 340
2019-12-23 06:34:55,913 INFO reaped unknown pid 343
2019-12-23 06:34:55,914 INFO reaped unknown pid 344
2019-12-23 06:34:55,914 INFO reaped unknown pid 347
2019-12-23 06:34:55,914 INFO reaped unknown pid 7413
2019-12-23 06:34:55,914 INFO reaped unknown pid 7470
2019-12-23 06:34:55,914 INFO reaped unknown pid 7592
2019-12-23 06:34:55,915 INFO reaped unknown pid 7650
2019-12-23 06:34:55,956 INFO stopped: postfix (terminated by SIGTERM)
2019-12-23 06:34:55,956 INFO reaped unknown pid 7661
2019-12-23 06:34:55,957 INFO reaped unknown pid 7672
2019-12-23 06:34:55,957 INFO reaped unknown pid 7676
2019-12-23 06:34:55,957 INFO reaped unknown pid 7677
2019-12-23 06:34:55,958 INFO stopped: processes (terminated by SIGTERM)
