noticed that links are currently broken on the site, the function in lib/comments that processes links appears to have been patched to compensate for redcloth not adding nofollow links, but they're being added now, added a test spec to check it's working right

[Inchworm](https://inchworm.io) is a lossless image optimization service built by [Collective Idea](http://collectiveidea.com). You can set it up to run automatically on open source repositories for free. I ran this initial optimization on my own fork so you can see how it works. I'd love to get your feedback as to whether this is a welcome improvement and how the service could be improved to help even more.

Please let me know if you have any questions! I'm including the optimization summary that Inchworm would normally include in its pull requests below. Hope it helps!

---
## Inchworm Image Optimization Summary

Inchworm optimized 454 images for a total savings of 1.29 MB (7.1%).

| Image | Original | Saved | % |
| app/assets/images/protips/mayor.png | 455 B | 101 B | 22.2% |
| app/assets/images/protips/nav-tip.png | 340 B | 125 B | 36.8% |
| app/assets/images/protips/network-icons.png | 890 B | 325 B | 36.5% |
| app/assets/images/protips/new-ribbon.png | 1.63 KB | 696 B | 41.8% |
| app/assets/images/protips/next-icon.png | 1.27 KB | 383 B | 29.5% |
| app/assets/images/protips/paperclip.png | 278 B | 34 B | 12.2% |
| app/assets/images/protips/pen-icon.png | 265 B | 98 B | 37.0% |
| app/assets/images/protips/plus.png | 100 B | 9 B | 9.0% |
| app/assets/images/protips/protip-links.png | 4.2 KB | 2.32 KB | 55.3% |
| app/assets/images/protips/protip-logo.png | 2.46 KB | 37 B | 1.5% |
| app/assets/images/protips/ribbon-hover.png | 1.94 KB | 765 B | 38.5% |
| app/assets/images/protips/ribbon.png | 4.77 KB | 3.39 KB | 71.2% |
| app/assets/images/protips/search-icon.png | 1.37 KB | 28 B | 2.0% |
| app/assets/images/protips/sign-up-ribbon.png | 2.34 KB | 1.14 KB | 48.9% |
| app/assets/images/protips/small-bubble.png | 189 B | 18 B | 9.5% |
| app/assets/images/protips/small-upvote.png | 1.22 KB | 300 B | 24.1% |
| app/assets/images/protips/star.png | 1.07 KB | 883 B | 80.9% |
| app/assets/images/protips/sub-more-icon.png | 1.01 KB | 30 B | 2.9% |
| app/assets/images/protips/tag-icon.png | 274 B | 101 B | 36.9% |
| app/assets/images/protips/tip.png | 383 B | 188 B | 49.1% |
| app/assets/images/protips/twitter-share.png | 1.64 KB | 449 B | 26.8% |
| app/assets/images/protips/up-down-arrows.png | 815 B | 176 B | 21.6% |
| app/assets/images/protips/upload-arrow.png | 410 B | 70 B | 17.1% |
| app/assets/images/protips/white-star.png | 338 B | 96 B | 28.4% |
| app/assets/images/ratio/dashed-line.png | 102 B | 17 B | 16.7% |
| app/assets/images/ratio/footer-bg.png | 218 B | 38 B | 17.4% |
| app/assets/images/ratio/lady-icon.png | 427 B | 23 B | 5.4% |
| app/assets/images/ratio/lady.png | 186 KB | 37 B | 0.0% |
| app/assets/images/ratio/man.png | 70.7 KB | 37 B | 0.1% |
| app/assets/images/ratio/ratio-logo.png | 631 B | 20 B | 3.2% |
| app/assets/images/ratio/stats-icon.png | 228 B | 30 B | 13.2% |
| app/assets/images/relic-bg.jpg | 8.98 KB | 24 B | 0.3% |
| app/assets/images/relic-present.png | 1.91 KB | 1.1 KB | 57.8% |
| app/assets/images/relic-prize.png | 171 KB | 28.9 KB | 16.9% |
| app/assets/images/relic-tee.png | 160 KB | 56.3 KB | 35.3% |
| app/assets/images/remove-icon.png | 748 B | 10 B | 1.3% |
| app/assets/images/select-arrow.png | 288 B | 89 B | 30.9% |
| app/assets/images/settings-icons.png | 4.71 KB | 1.11 KB | 23.7% |
| app/assets/images/side-shadow.png | 109 B | 14 B | 12.8% |
| app/assets/images/sign-up-sprite.png | 2.62 KB | 732 B | 27.3% |
| app/assets/images/switch.png | 3.9 KB | 1.17 KB | 29.9% |
| app/assets/images/tab.png | 3.51 KB | 1.93 KB | 55.0% |
| app/assets/images/team-avatar.png | 2.36 KB | 1.2 KB | 50.9% |
| app/assets/images/team.jpg | 110 KB | 47 B | 0.0% |
| app/assets/images/team/add-member.png | 629 B | 61 B | 9.7% |
| app/assets/images/team/banner-img.jpg | 28.6 KB | 8 B | 0.0% |
| app/assets/images/team/blue-star.png | 195 B | 13 B | 6.7% |
| app/assets/images/team/bullet.jpg | 303 B | 19 B | 6.3% |
| app/assets/images/team/carrot.png | 258 B | 63 B | 24.4% |
| app/assets/images/team/case.png | 167 B | 55 B | 32.9% |
| app/assets/images/team/circle-arrow.png | 1.54 KB | 1.1 KB | 71.8% |
| app/assets/images/team/community-icon.png | 465 B | 31 B | 6.7% |
| app/assets/images/team/dot-break.png | 138 B | 15 B | 10.9% |
| app/assets/images/team/dotty-vr.png | 133 B | 12 B | 9.0% |
| app/assets/images/team/hiring.png | 2.87 KB | 1.1 KB | 38.4% |
| app/assets/images/team/job-arrows.png | 1.26 KB | 1.01 KB | 79.9% |
| app/assets/images/team/middle-dots.png | 1.19 KB | 958 B | 78.6% |
| app/assets/images/team/pin.png | 372 B | 92 B | 24.7% |
| app/assets/images/team/ribbon-end.png | 4.02 KB | 2.97 KB | 73.9% |
| app/assets/images/team/skill-cog.png | 281 B | 6 B | 2.1% |
| app/assets/images/team/stat-bg.png | 1.5 KB | 66 B | 4.3% |
| app/assets/images/team/struts.png | 3 KB | 1.48 KB | 49.2% |
| app/assets/images/team/team-default.jpg | 1.75 KB | 18 B | 1.0% |
| app/assets/images/team/team-links.png | 1.84 KB | 1.07 KB | 58.2% |
| app/assets/images/team/team-nav-icons.png | 1.63 KB | 220 B | 13.2% |
| app/assets/images/team/top-pick.png | 4.29 KB | 2.01 KB | 47.0% |
| app/assets/images/team/view-icon.png | 690 B | 58 B | 8.4% |
| app/assets/images/team/wavey-bg.jpg | 673 B | 19 B | 2.8% |
| app/assets/images/tee-ribbon.png | 1.5 KB | 1022 B | 66.3% |
| app/assets/images/toggle-inside.png | 4.36 KB | 1.63 KB | 37.5% |
| app/assets/images/toggle.png | 5.7 KB | 1.76 KB | 31.0% |
| app/assets/images/touch-icon-iphone.png | 9.24 KB | 3.44 KB | 37.2% |
| app/assets/images/triangle-white.png | 1.14 KB | 944 B | 81.0% |
| app/assets/images/trollface.png | 29.2 KB | 221 B | 0.7% |
| app/assets/images/user-avatar.png | 3.25 KB | 974 B | 29.3% |
| app/assets/images/visitors.png | 216 B | 74 B | 34.3% |
| app/assets/images/waves.png | 206 B | 55 B | 26.7% |
| app/assets/images/white-case.png | 984 B | 883 B | 89.7% |
| app/assets/images/white-tick.png | 1.26 KB | 376 B | 29.2% |
| app/assets/images/x.png | 968 B | 238 B | 24.6% |
| app/assets/images/y-u-no-guy.jpg | 13.1 KB | 61 B | 0.5% |
| design-wip/css/arrow-down.svg | 642 B | 276 B | 43.0% |
| design-wip/img/avatar1.png | 6 KB | 1.5 KB | 25.0% |
| design-wip/img/avatar10.png | 2.64 KB | 1.65 KB | 62.5% |
| design-wip/img/avatar2.png | 11.9 KB | 1.4 KB | 11.8% |
| design-wip/img/avatar3.png | 15.1 KB | 1.79 KB | 11.9% |
| design-wip/img/avatar4.png | 21.5 KB | 2.53 KB | 11.8% |
| design-wip/img/avatar5.png | 16 KB | 2.38 KB | 14.9% |
| design-wip/img/avatar6.png | 4.34 KB | 1.19 KB | 27.4% |
| design-wip/img/avatar7.png | 10.1 KB | 1.4 KB | 13.8% |
| design-wip/img/avatar8.png | 10.6 KB | 1.51 KB | 14.3% |
| design-wip/img/avatar9.png | 73.7 KB | 5.69 KB | 7.7% |
| design-wip/img/logo.png | 4.66 KB | 1.8 KB | 38.7% |
| design-wip/img/user-avatar.png | 189 KB | 64.5 KB | 34.2% |
| public/apple-touch-icon-152x152-precomposed.png | 1.96 KB | 1.31 KB | 66.9% |
| public/apple-touch-icon-precomposed.png | 1.96 KB | 1.31 KB | 66.9% |
| public/apple-touch-icon.png | 1.96 KB | 1.31 KB | 66.9% |
| public/fav128x128.png | 1.96 KB | 1.31 KB | 66.9% |
| public/fav32x32.png | 1.13 KB | 945 B | 81.5% |
| public/fav64x64.png | 1.38 KB | 1008 B | 71.6% |
| public/favicon.png | 341 B | 110 B | 32.3% |
| public/touch-icon-ipad-retina.png | 1.96 KB | 1.31 KB | 66.9% |
| public/touch-icon-ipad.png | 1.96 KB | 1.31 KB | 66.9% |
| public/touch-icon-iphone-retina.png | 1.96 KB | 1.31 KB | 66.9% |
| public/touch-icon-iphone.png | 1.96 KB | 1.31 KB | 66.9% |
| vendor/assets/images/chosen-sprite.png | 742 B | 101 B | 13.6% |
| vendor/assets/images/fancybox/fancy_loading.png | 8.13 KB | 2 B | 0.0% |
| vendor/assets/images/fancybox/fancybox-x.png | 174 B | 11 B | 6.3% |
| vendor/assets/images/fancybox/fancybox-y.png | 143 B | 15 B | 10.5% |
| ...sets/images/jquery-ui/ui-bg_flat_10_000000_40x100.png | 87 B | 1 B | 1.1% |
| ...ets/images/jquery-ui/ui-bg_glass_100_f6f6f6_1x400.png | 103 B | 18 B | 17.5% |
| ...ets/images/jquery-ui/ui-bg_glass_100_fdf5ce_1x400.png | 115 B | 4 B | 3.5% |
| ...sets/images/jquery-ui/ui-bg_glass_65_ffffff_1x400.png | 95 B | 13 B | 13.7% |
| ...es/jquery-ui/ui-bg_highlight-soft_75_ffe45c_1x100.png | 126 B | 4 B | 3.2% |
| ...r/assets/images/jquery-ui/ui-icons_222222_256x240.png | 3.73 KB | 122 B | 3.2% |
| ...r/assets/images/jquery-ui/ui-icons_228ef1_256x240.png | 3.73 KB | 122 B | 3.2% |
| ...r/assets/images/jquery-ui/ui-icons_ef8c08_256x240.png | 3.73 KB | 122 B | 3.2% |
| ...r/assets/images/jquery-ui/ui-icons_ffd27a_256x240.png | 3.73 KB | 122 B | 3.2% |
| ...r/assets/images/jquery-ui/ui-icons_ffffff_256x240.png | 3.73 KB | 122 B | 3.2% |

The ASM tasks badge is not working

install robust_params_parser to get rid of 500 status code when receiving requests that send the header content-type: application/json but no valid json in body.
This is fixed in rails 4

[https://assembly.com/coderwall/bounties/460]

This is the first draft of "Creating a Perfect Pull Request" document.

Error notification when all of the skills entered already exist (e.g. existingskill1, existingskill2)
![error_duplicate](https://cloud.githubusercontent.com/assets/2923526/6993420/8d8589ee-db26-11e4-938a-445c9cc946f1.png)

Error notification when some of the skills entered already exist, while some are invalid (e.g. existingskill1,       ,   ,    , existingskill2)
![error_duplicate_invalid](https://cloud.githubusercontent.com/assets/2923526/6993421/9a15469a-db26-11e4-8705-ffb7beddd0cd.png)

Notification when some of the skills entered can be added, while some already exist (e.g. newskill1, existingskill1, newskill2, existingskill2)
![notice_added_duplicate](https://cloud.githubusercontent.com/assets/2923526/6993412/477472bc-db26-11e4-87e2-51a030784f3b.png)

Notification when some of the skills entered can be added, some already exist and some are invalid (e.g. newskill1, existingskill1,   ,   ,  ,existingskill2)
![notice_added_duplicate_invalid](https://cloud.githubusercontent.com/assets/2923526/6993426/f80b86f6-db26-11e4-8a8c-21407710587b.png)
